description,offense,Lat,Long,community_id,incident_id,neighborhood_id
1ST DEG DOMES ASLT            ,DASLT1  ,44.952822954999995,-93.27724038166667,7.333333333333333,20848.0,31.833333333333332
1st Deg Domes Asslt,DASLT1,44.96137710916667,-93.26162789333334,6.833333333333333,10203.75,47.583333333333336
2ND DEG DOMES ASLT            ,DASLT2  ,44.983493440379426,-93.27892785569098,5.357723577235772,22356.636856368565,57.96747967479675
2nd Deg Domes Aslt,DASLT2,44.982869991960555,-93.27976606940845,5.28039430449069,9225.431544359255,59.943044906900326
3RD DEG DOMES ASLT            ,DASLT3  ,44.972768619127514,-93.27119922865768,5.557046979865772,22403.0,58.92617449664429
3rd Deg Domes Aslt,DASLT3,44.97555747388887,-93.27545885583334,5.875,8688.069444444445,59.5462962962963
ACCESS/ALTER SYSTEM/NETWORK   ,COMPUT  ,44.95364977,-93.26398499333334,4.666666666666667,35497.0,75.33333333333333
ARSON                         ,ARSON   ,44.982220110671655,-93.2766299996268,5.343283582089552,19665.358208955226,57.74626865671642
ARSON-1ST DEGREE              ,ARSON   ,45.00256756500001,-93.2949768,5.0,27576.0,84.0
ASLT-GREAT BODILY HM          ,ASLT1   ,44.97171057657142,-93.27186683514283,5.542857142857143,20823.4,58.6
ASLT-SGNFCNT BDLY HM          ,ASLT3   ,44.9725624371118,-93.27013940055895,5.099378881987578,20932.686335403727,62.816770186335404
ASLT4-LESS THAN SUBST HARM    ,ASLT4   ,44.972251168323695,-93.26756656670523,5.572254335260116,24048.959537572253,59.58381502890173
ASLT4-SUBST HARM OR WEAPON    ,ASLT4   ,44.9768439275,-93.28165305964285,4.571428571428571,19454.035714285714,62.25
ASSLT W/DNGRS WEAPON          ,ASLT2   ,44.95133525307528,-93.21329989306187,5.298630136986302,21167.43904109589,61.18356164383562
AUTOMOBILE THEFT              ,AUTOTH  ,44.92955846742009,-93.18348987165427,6.010522496371553,23173.626814223513,52.962808417997095
Arson,ARSON,44.978347988703696,-93.28134002126538,5.416666666666667,9593.645061728395,56.2037037037037
Aslt-great Bodily Hm,ASLT1,44.97456824857144,-93.27208348971429,5.571428571428571,9781.457142857143,64.35714285714286
Aslt-police/emerg P,ASLT4,44.973727970651446,-93.27256660446255,5.4267100977198695,9618.335504885994,60.159609120521175
Aslt-sgnfcnt Bdly Hm,ASLT3,44.975704235928205,-93.27251032390015,4.942277691107645,9272.541341653667,60.02340093603744
Asslt W/dngrs Weapon,ASLT2,44.98256764729567,-93.27828987510374,5.24853228962818,9277.633659491194,62.31506849315068
BIKE THEFT                    ,BIKETF  ,44.96406863717526,-93.26312287010617,5.750845002414293,19520.27378078223,53.158377595364556
BURGLARY OF BUSINESS          ,BURGB   ,44.964270507973296,-93.26924124179514,5.576143601621308,22172.174290677474,50.45396641574985
BURGLARY OF DWELLING          ,BURGD   ,44.96188832810869,-93.26645529689517,6.321897501058873,21691.39072426938,45.5576027107158
Bike Theft,BIKETF,44.9638631304771,-93.26173542601583,6.42004008016032,10140.231663326653,50.65090180360721
Burglary Of Business,BURGB,44.966921738911175,-93.26867054539093,5.8017578125,9646.2822265625,50.38134765625
Burglary Of Dwelling,BURGD,44.96444898491963,-93.26767206107337,6.247868645405747,9826.631933480687,45.95232080833596
CSC - PENETRATE WITH OBJECT   ,CSCR    ,44.97956568575757,-93.26890929060605,5.03030303030303,23875.545454545456,56.54545454545455
CSC - RAPE                    ,CSCR    ,44.974209727588445,-93.27111911683272,5.668810289389068,21595.66077170418,57.32315112540193
CSC - SODOMY                  ,CSCR    ,44.977903093378394,-93.2725018662162,5.324324324324325,22508.864864864863,61.36486486486486
Crim Sex Cond-rape,CSCR,44.97352510787319,-93.27099052182449,5.540487804878048,9535.99707317073,58.36
DISARM A POLICE OFFICER       ,DISARM  ,44.96000811,-93.28126751,9.0,35531.0,30.0
DOMESTIC ASSAULT/STRANGULATION,DASTR   ,44.91463129648503,-93.14927463108987,5.640326975476839,22105.24659400545,58.153950953678475
Disarm a Police Officer,DISARM,44.96040052285714,-93.26695358714286,4.0,12824.714285714286,65.28571428571429
Domestic Assault/Strangulation,DASTR,44.97977113132208,-93.27681327206722,5.358866736621196,9414.850996852047,58.22980062959076
GAS STATION DRIV-OFF          ,NOPAY   ,44.97303603666666,-93.26347528666666,9.333333333333334,19812.666666666668,23.0
Gas Station Driv-off,NOPAY,44.94420769608695,-93.27812728521738,8.782608695652174,9795.260869565218,28.043478260869566
HACKING - THEFT OF SERVICE    ,COMPUT  ,44.975114852999994,-93.26646802799999,5.8,29501.4,52.5
LOOTING                       ,LOOT    ,44.94837171,-93.23514707,4.0,28284.0,59.0
Looting,LOOT,44.99914804,-93.29181556,5.0,6723.0,85.0
MURDER (GENERAL)              ,MURDR   ,44.988620707916674,-93.27591624777777,5.347222222222222,20450.833333333332,64.90277777777777
MURDER - 1ST DEGREE           ,MURDR   ,44.986682785,-93.26748034833332,5.833333333333333,22884.833333333332,48.666666666666664
MURDER - 2ND DEGREE           ,MURDR   ,44.980264565,-93.27436072,3.0,19711.0,73.0
Motor Vehicle Theft,AUTOTH,44.97230499161725,-93.2694649565016,6.10488302716282,9860.689276181503,53.40414507772021
Murder (general),MURDR,44.98526339093022,-93.28071931255813,5.534883720930233,9672.96511627907,63.127906976744185
OBS - ASLT-POLICE/EMERG P     ,ASLT4   ,44.98327863,-93.287901145,4.0,23770.5,79.0
OBS - COMPUTER HACKING        ,COMPUT  ,44.962243265,-93.23037563749999,8.5,16492.75,60.75
OBS - PETTY THEFT             ,PETIT   ,44.973180283000005,-93.26996519300002,5.1,18518.15,60.9
"OBS-CSCR - USE EXT 1, 2 OR 3  ",CSCR    ,44.97554332066668,-93.26222244199998,6.933333333333334,22841.4,54.333333333333336
ON-LINE THEFT                 ,ONLTHT  ,44.96177400209678,-93.24805284822578,6.32258064516129,23704.322580645163,50.70967741935484
OTHER THEFT                   ,THEFT   ,44.95606324729801,-93.23888962492154,5.2378598110305425,21591.408591518346,56.070863546473305
OTHER VEHICLE THEFT           ,MVTHFT  ,44.97673653788735,-93.26720572225351,6.591549295774648,20609.957746478874,58.16901408450704
On-line Theft,ONLTHT,44.972370518,-93.24692558000001,7.8,8458.2,45.0
Other Theft,THEFT,44.97013274780536,-93.27060714381322,5.3514940290092765,9603.085797755113,54.84167905284199
Other Vehicle Theft,MVTHFT,44.986733798478234,-93.27703048239128,5.630434782608695,8192.358695652174,59.78260869565217
POCKET-PICKING                ,POCKET  ,44.97689959791668,-93.265595905,4.333333333333333,21221.916666666668,66.875
Pocket-picking,POCKET,44.982927243333336,-93.24616581333333,8.333333333333334,14493.0,58.0
ROBBERY OF BUSINESS           ,ROBBIZ  ,44.9607828267066,-93.26770168185634,6.059880239520958,23056.550898203594,49.73053892215569
ROBBERY OF PERSON             ,ROBPER  ,44.928741785124295,-93.17804204064676,5.525373134328358,20691.390049751244,61.89054726368159
ROBBERY PER AGG               ,ROBPAG  ,44.97515652997687,-93.2745200805381,5.6587240584166025,21800.88086087625,57.07302075326672
Robbery Of Business,ROBBIZ,44.966302652350095,-93.2676405746762,5.9928057553956835,10527.47242206235,51.02877697841727
Robbery Of Person,ROBPER,44.9710862055009,-93.27062763991893,5.7111913357400725,9595.887635379062,58.96976534296029
Robbery Per Agg,ROBPAG,44.9756347922215,-93.27313953375011,5.818614130434782,10022.067595108696,57.74524456521739
SCRAPPING-RECYCLING THEFT     ,SCRAP   ,44.98636885833333,-93.24659332333333,9.333333333333334,23469.666666666668,47.5
SHOPLIFTING                   ,SHOPLF  ,44.960059381775594,-93.25976457300474,5.120194910665945,21515.414185165133,51.40498105035192
Scrapping-Recycling Theft,SCRAP,44.971500325,-93.232292855,9.5,6424.0,40.875
Shoplifting,SHOPLF,44.96001082955329,-93.26104458771822,4.878944174757281,9495.203276699029,53.92870145631068
THEFT BY SWINDLE              ,THFTSW  ,44.853754923006385,-93.03074087235652,5.649681528662421,22948.00891719745,51.48407643312102
THEFT FROM BUILDING           ,TBLDG   ,44.86292191499996,-93.04176156941459,5.331707317073171,23035.429268292683,55.75365853658536
THEFT FROM MOTR VEHC          ,TFMV    ,44.94670413328354,-93.2330499152636,5.946370725854829,21942.002639472106,47.685902819436116
THEFT FROM PERSON SNATCH/GRAB ,TFPER   ,44.97379398929036,-93.27044448169356,5.075806451612904,20820.766129032258,62.708064516129035
THEFT-MOTR VEH PARTS          ,TMVP    ,44.956777945872204,-93.25758562443211,6.349898580121704,23934.7738336714,47.82961460446248
THEFT/COINOP DEVICE           ,COINOP  ,44.95769707750001,-93.27368982833333,4.75,21778.75,57.416666666666664
Theft By Computer,COMPUT,44.974032124999994,-93.25985106428573,6.142857142857143,10376.5,45.57142857142857
Theft By Swindle,THFTSW,44.97153690845602,-93.26853254087693,5.5850877192982455,9182.984210526316,53.34736842105263
Theft From Building,TBLDG,44.97878793375779,-93.27275570263967,5.437888198757764,8925.962732919255,56.77639751552795
Theft From Motr Vehc,TFMV,44.962895955701036,-93.26798775035712,5.940931941221964,9806.194702242847,48.48356535189482
Theft From Person,TFPER,44.974496481706154,-93.27110740842664,4.986729857819905,9598.873933649289,61.049289099526064
Theft-motr Veh Parts,TMVP,44.96067898765768,-93.25736468003004,6.576576576576577,9094.951951951953,46.85585585585586
Theft/coinop Device,COINOP,44.94867209452382,-93.24914980380954,7.261904761904762,12296.404761904761,51.42857142857143
